Oct 23, 2023, 13:07:32:    Wrong A-Factor distribution in category #9 (18.05, Oct 29, 2020)
10�� 23, 2023, 20:14:41:    Element count at #1 greater than element total .. Descendants total: 180 .. Collection total: 171 .. Use File : Repair collection (18.05, Oct 29, 2020)
10�� 23, 2023, 22:01:02:    Wrong A-Factor distribution in category #7 (18.05, Oct 29, 2020)
10�� 23, 2023, 22:03:12:    Wrong A-Factor distribution in category #7 (18.05, Oct 29, 2020)
10�� 23, 2023, 22:37:25:    Wrong A-Factor distribution in category #7 (18.05, Oct 29, 2020)
10�� 23, 2023, 22:38:23:    Wrong interval distribution (18.05, Oct 29, 2020)
10�� 23, 2023, 22:39:18:    Wrong A-Factor distribution in category #6 (18.05, Oct 29, 2020)
10�� 23, 2023, 22:39:20:    Wrong interval distribution (18.05, Oct 29, 2020)
10�� 23, 2023, 22:40:08:    Wrong interval distribution (18.05, Oct 29, 2020)
Oct 30, 2023, 22:03:33:    Wrong A-Factor distribution in category #15 (18.05, Oct 29, 2020)
Oct 30, 2023, 22:03:36:    Wrong A-Factor distribution in category #2 (18.05, Oct 29, 2020)
Oct 30, 2023, 22:03:37:    Wrong lapses distribution (18.05, Oct 29, 2020)
Oct 30, 2023, 22:03:37:    Wrong interval distribution (18.05, Oct 29, 2020)
Oct 30, 2023, 22:03:40:    Wrong A-Factor distribution in category #5 (18.05, Oct 29, 2020)
Oct 31, 2023, 18:39:04:    Wrong interval distribution (18.05, Oct 29, 2020)
Oct 31, 2023, 18:39:44:    Wrong interval distribution (18.05, Oct 29, 2020)
Oct 31, 2023, 19:17:58:    Wrong A-Factor distribution in category #8 (18.05, Oct 29, 2020)
Oct 31, 2023, 19:37:22:    δ��װ�ɰ���ǰ��ʽ��¼�ļ��Ĳ����豸��Ҫ��װ�����豸����ת����������塱����������ӡ��������Ӳ������Ȼ�󵥻�������Ӳ������ (18.05, Oct 29, 2020)
Oct 31, 2023, 19:38:11:    δ��װ�ɰ���ǰ��ʽ��¼�ļ��Ĳ����豸��Ҫ��װ�����豸����ת����������塱����������ӡ��������Ӳ������Ȼ�󵥻�������Ӳ������ (18.05, Oct 29, 2020)
11�� 05, 2023, 22:39:45:    Error destroying components .. Access violation at address 00AB060E in module 'sm18.exe'. Read of address 0000000A (18.05, Oct 29, 2020)
Nov 06, 2023, 18:52:24:    Element missing from the priority queue .. Topic #414: 022 ������Ϊʲô����룿 ..  .. Setting the maximum priority! (18.05, Oct 29, 2020)
Nov 16, 2023, 21:22:16:    Cannot load image .. File: D:\Documents\project\sm18-lazy-package-1.3.1\sm18\systems\all in one\temp\ImageDownload-El624-Comp1-Full-1.BMP .. Bitmap image is not valid (18.05, Oct 29, 2020)
Nov 16, 2023, 21:30:15:    Cannot load image .. File: D:\Documents\project\sm18-lazy-package-1.3.1\sm18\systems\all in one\elements\12\129.jpg .. JPEG error #53 (18.05, Oct 29, 2020)
Nov 16, 2023, 21:30:15:    Cannot display image! .. File is of zero size .. File: D:\Documents\project\sm18-lazy-package-1.3.1\sm18\systems\all in one\elements\10\103.jpg (18.05, Oct 29, 2020)
Nov 16, 2023, 21:30:15:    Cannot display image! .. File is of zero size .. File: D:\Documents\project\sm18-lazy-package-1.3.1\sm18\systems\all in one\elements\10\104.jpg (18.05, Oct 29, 2020)
Nov 16, 2023, 21:30:16:    Cannot display image! .. File is of zero size .. File: D:\Documents\project\sm18-lazy-package-1.3.1\sm18\systems\all in one\elements\14\145.jpg (18.05, Oct 29, 2020)
Nov 16, 2023, 21:30:37:    Cannot display image! .. File is of zero size .. File: D:\Documents\project\sm18-lazy-package-1.3.1\sm18\systems\all in one\elements\14\145.jpg (18.05, Oct 29, 2020)
